,time_period,rainfall,mean_temperature,disease_cases,population,location,Cases,E,week,ID_year,ID_spat,rainsum,meantemperature
0,2001-01,0.0,25.8260793685913,267.0,426640.0,11001,267.0,426640.0,5,2001,11001,0.0,25.8260793685913
1,2001-02,0.0,26.34370613098145,67.0,426640.0,11001,67.0,426640.0,9,2001,11001,0.0,26.34370613098145
2,2001-03,0.0,26.01889610290525,60.0,426640.0,11001,60.0,426640.0,13,2001,11001,0.0,26.01889610290525
3,2001-04,0.0,26.77039909362795,35.0,426640.0,11001,35.0,426640.0,18,2001,11001,0.0,26.77039909362795
4,2001-05,0.0,25.3299970626831,62.0,426640.0,11001,62.0,426640.0,22,2001,11001,0.0,25.3299970626831
5,2001-06,0.0,24.29756355285645,35.0,426640.0,11001,35.0,426640.0,26,2001,11001,0.0,24.29756355285645
6,2001-07,0.0,25.8048849105835,11.0,426640.0,11001,11.0,426640.0,31,2001,11001,0.0,25.8048849105835
7,2001-08,0.0,26.7190752029419,8.0,426640.0,11001,8.0,426640.0,35,2001,11001,0.0,26.7190752029419
8,2001-09,0.0,27.1440887451172,1.0,426640.0,11001,1.0,426640.0,39,2001,11001,0.0,27.1440887451172
9,2001-10,0.0,28.009186744689952,3.0,426640.0,11001,3.0,426640.0,44,2001,11001,0.0,28.009186744689952
10,2001-11,0.0,26.874888420105,11.0,426640.0,11001,11.0,426640.0,48,2001,11001,0.0,26.874888420105
11,2001-12,0.0,26.1135406494141,7.0,426640.0,11001,7.0,426640.0,1,2001,11001,0.0,26.1135406494141
12,2002-01,0.0,26.6732454299927,53.0,437202.0,11001,53.0,437202.0,5,2002,11001,0.0,26.6732454299927
13,2002-02,0.0,26.34788608551025,120.0,437202.0,11001,120.0,437202.0,9,2002,11001,0.0,26.34788608551025
14,2002-03,0.0,26.4308376312256,104.0,437202.0,11001,104.0,437202.0,13,2002,11001,0.0,26.4308376312256
15,2002-04,0.0,26.89532661437985,29.0,437202.0,11001,29.0,437202.0,18,2002,11001,0.0,26.89532661437985
16,2002-05,0.0,26.38393592834469,15.0,437202.0,11001,15.0,437202.0,22,2002,11001,0.0,26.38393592834469
17,2002-06,0.0,24.88707160949705,5.0,437202.0,11001,5.0,437202.0,26,2002,11001,0.0,24.88707160949705
